,Unnamed: 0,Family_cls,Family,Order,fam_info,ord_info,Order_cls,Order_new
371,371,371,Oxynotidae,Squaliformes,2,2.0,77,Squaliformes
372,372,372,Notosudidae,Aulopiformes,2,2.0,49,Aulopiformes
373,373,373,Rachycentridae,Carangiformes,2,2.0,71,Carangiformes
374,374,374,Ceratiidae,Lophiiformes,2,2.0,16,Lophiiformes
375,375,375,Neoscopelidae,Myctophiformes,2,2.0,24,Myctophiformes
376,376,376,Bovichtidae,Perciformes,2,2.0,27,Perciformes
377,377,377,Creediidae,Acropomatiformes,2,2.0,2,Acropomatiformes
378,378,378,Regalecidae,Lampriformes,2,2.0,8,Lampriformes
379,379,379,Bathymasteridae,Perciformes,2,2.0,27,Perciformes
380,380,380,Lateolabracidae,Acropomatiformes,2,2.0,2,Acropomatiformes
381,381,381,Pristiophoridae,Pristiophoriformes,2,2.0,15,Pristiophoriformes
382,382,382,Xiphiidae,Carangiformes,2,2.0,71,Carangiformes
383,383,383,Hemigaleidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
384,384,384,Hemerocoetidae,Acropomatiformes,2,2.0,2,Acropomatiformes
385,385,385,Nemichthyidae,Anguilliformes,2,2.0,29,Anguilliformes
386,386,386,Glaucosomatidae,Acropomatiformes,2,2.0,2,Acropomatiformes
387,387,387,Polymixiidae,Polymixiiformes,2,2.0,63,Polymixiiformes
388,388,388,Monocentridae,Trachichthyiformes,2,2.0,70,Trachichthyiformes
389,389,389,Oneirodidae,Lophiiformes,2,2.0,16,Lophiiformes
390,390,390,Oreosomatidae,Zeiformes,2,2.0,62,Zeiformes
391,391,391,Diceratiidae,Lophiiformes,2,2.0,16,Lophiiformes
392,392,392,Carchariidae,Lamniformes,2,2.0,42,Lamniformes
393,393,393,Chanidae,Gonorynchiformes,2,2.0,53,Gonorynchiformes
394,394,394,Lampridae,Lampriformes,2,2.0,8,Lampriformes
395,395,395,Bathydraconidae,Perciformes,2,2.0,27,Perciformes
396,396,396,Plecoglossidae,Osmeriformes,2,2.0,51,Osmeriformes
397,397,397,Platyrhinidae,Torpediniformes,2,2.0,11,Torpediniformes
398,398,398,Arripidae,Scombriformes,2,2.0,39,Scombriformes
399,399,399,Citharidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
400,400,400,Diretmidae,Trachichthyiformes,2,2.0,70,Trachichthyiformes
401,401,401,Lumpenidae,Perciformes,2,2.0,27,Perciformes
402,402,402,Narkidae,Torpediniformes,2,2.0,11,Torpediniformes
403,403,403,Psettodidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
404,404,404,Chiasmodontidae,Scombriformes,2,2.0,39,Scombriformes
405,405,405,Megachasmidae,Lamniformes,2,2.0,42,Lamniformes
406,406,406,Echinorhinidae,Echinorhiniformes,2,2.0,44,Echinorhiniformes
407,407,407,Heterenchelyidae,Anguilliformes,2,2.0,29,Anguilliformes
408,408,408,Hiodontidae,Hiodontiformes,2,2.0,25,Hiodontiformes
409,409,409,Tincidae,Cypriniformes,2,1.0,57,Cypriniformes
410,410,410,Apistidae,Perciformes,2,2.0,27,Perciformes
411,411,411,Leptobarbidae,Cypriniformes,2,1.0,57,Cypriniformes
412,412,412,Chirocentridae,Clupeiformes,2,2.0,56,Clupeiformes
413,413,413,Pseudotriakidae,Carcharhiniformes,2,2.0,19,Carcharhiniformes
414,414,414,Lophotidae,Lampriformes,2,2.0,8,Lampriformes
415,415,415,Howellidae,Acropomatiformes,2,2.0,2,Acropomatiformes
416,416,416,Caristiidae,Scombriformes,2,2.0,39,Scombriformes
417,417,417,Amblyopsidae,Percopsiformes,2,2.0,78,Percopsiformes
418,418,418,Gurgesiellidae,Rajiformes,2,2.0,30,Rajiformes
419,419,419,Cetorhinidae,Lamniformes,2,2.0,42,Lamniformes
420,420,420,Citharinidae,Characiformes,2,2.0,34,Characiformes
421,421,421,Chironemidae,Centrarchiformes,2,2.0,60,Centrarchiformes
422,422,422,Anoplopomatidae,Perciformes,2,2.0,27,Perciformes
423,423,423,Pantodontidae,Osteoglossiformes,2,2.0,38,Osteoglossiformes
424,424,424,Chilodontidae,Characiformes,2,2.0,34,Characiformes
425,425,425,Triodontidae,Tetraodontiformes,2,1.0,31,Tetraodontiformes
426,426,426,Gonorynchidae,Gonorynchiformes,2,2.0,53,Gonorynchiformes
427,427,427,Chlamydoselachidae,Hexanchiformes,2,2.0,1,Hexanchiformes
428,428,428,Anacanthobatidae,Rajiformes,2,2.0,30,Rajiformes
429,429,429,Zaniolepididae,Perciformes,2,2.0,27,Perciformes
430,430,430,Ranicipitidae,Gadiformes,2,2.0,14,Gadiformes
431,431,431,Grammicolepididae,Zeiformes,2,2.0,62,Zeiformes
432,432,432,Gymnarchidae,Osteoglossiformes,2,2.0,38,Osteoglossiformes
433,433,433,Himantolophidae,Lophiiformes,2,2.0,16,Lophiiformes
434,434,434,Rhyacichthyidae,Gobiiformes,2,1.0,59,Gobiiformes
435,435,435,Gigantactinidae,Lophiiformes,2,2.0,16,Lophiiformes
436,436,436,Pholidichthyidae,Cichliformes,2,1.0,28,Cichliformes
437,437,437,Hoplichthyidae,Perciformes,2,2.0,27,Perciformes
438,438,438,Stegostomatidae,Orectolobiformes,2,,26,Orectolobiformes
439,439,439,Microstomatidae,Argentiniformes,2,2.0,66,Argentiniformes
440,440,440,Trachyrincidae,Gadiformes,2,2.0,14,Gadiformes
441,441,441,Pseudocarchariidae,Lamniformes,2,2.0,42,Lamniformes
442,442,442,Rondeletiidae,Beryciformes,2,2.0,7,Beryciformes
443,443,443,Melanocetidae,Lophiiformes,2,2.0,16,Lophiiformes
444,444,444,Aplodactylidae,Centrarchiformes,2,2.0,60,Centrarchiformes
445,445,445,Banjosidae,Acropomatiformes,2,2.0,2,Acropomatiformes
446,446,446,Lepidosirenidae,Ceratodontiformes,2,2.0,68,Ceratodontiformes
447,447,447,Poecilopsettidae,Pleuronectiformes,2,2.0,18,Pleuronectiformes
448,448,448,Helostomatidae,Anabantiformes,2,2.0,82,Anabantiformes
449,449,449,Caproidae,Acanthuriformes,2,1.0,52,Acanthuriformes
450,450,450,Parazenidae,Zeiformes,2,2.0,62,Zeiformes
451,451,451,Chalceidae,Characiformes,2,2.0,34,Characiformes
452,452,452,Indostomidae,Synbranchiformes,2,2.0,58,Synbranchiformes
453,453,453,Opisthoproctidae,Argentiniformes,2,2.0,66,Argentiniformes
454,454,454,Centrogenyidae,Eupercaria,2,1.0,72,Eupercaria
455,455,455,Anoplogastridae,Trachichthyiformes,2,2.0,70,Trachichthyiformes
456,456,456,Diplomystidae,Siluriformes,2,1.0,67,Siluriformes
457,457,457,Spratelloididae,Clupeiformes,2,2.0,56,Clupeiformes
458,458,458,Eurypharyngidae,Saccopharyngiformes,2,2.0,33,Saccopharyngiformes
459,459,459,Mitsukurinidae,Lamniformes,2,2.0,42,Lamniformes
460,460,460,Polycentridae,Ovalentaria,2,1.0,6,Ovalentaria
461,461,461,Derichthyidae,Anguilliformes,2,2.0,29,Anguilliformes
462,462,462,Chaudhuriidae,Synbranchiformes,2,2.0,58,Synbranchiformes
